posword,score
鋒不可當,7
鳳引九雛,5
鳳翥龍蟠,9
鳳舞鸞歌,7
奉公剋己,7
佛頭著糞,9
夫倡婦隨,7
伏首貼耳,9
扶危翼傾,9
福地洞天,9
撫躬自問,7
黼蔀黻紀,7
改惡從善,5
乾淨利索,5
甘心瞑目,7
肝膽楚越,9
感天動地,9
鋼筋鐵骨,7
高山景行,9
高枕安臥,8
高飛遠舉,5
高齋學士,7
槁項黃馘,9
革新變舊,7
根結盤據,9
公忠體國,9
功成名遂,9
攻無不克,9
通好,5
同工同酬,7
推薦,7
頌歌,5
塌實,5
兄弟怡怡,7
懸石程書,7
雪窗螢幾,7
牙籤犀軸,7
研經鑄史,7
顏筋柳骨,7
燕舞鶯啼,7
揚眉瞬目,7
養晦韜光,9
逸興橫飛,9
樂土,5
淚眼,7
立功,5
長壽,7
倡導,5
成氣候,7
吃大戶,5
辯論,5
標準化,5
兵艦,5
搏擊,7
補益,7
不大離,5
不怕,5
不謂,7
獻身,5
香花,5
嚮慕,7
舌戰,1
申辯,3
伸張,5
紳士協定,5
神醫,7
升級,3
聲威,5
聖上,5
修好,5
因難見巧,5
銀鉤蠆尾,7
化境,7
悔改,5
支前,5
摯友,7
正襟危坐,7
儘讓,5
諫諍,5
貧而無諂,7
齊天洪福,9
其應若響,5
琪花瑤草,7
氣吞宇宙,7
棄過圖新,5
千里之志,7
千里駿骨,7
前僕後踣,9
名言,5
魔力,7
拿獲,5
儀容,3
義演,5
益蟲,3
元帥,7
圓全,5
遠志,7
再造,9
贊助,5
造福,7
計日程功,7
分外妖嬈,7
花紅柳綠,5
鶯啼燕語,7
暗香疏影,7
削鐵如泥,7
香車寶馬,7
竹頭木屑,5
聲振林木,7
秋月春風,5
昌言,7
飲灰洗胃,7
郢人運斧,7
有心有意,5
有勇知方,7
餘味無窮,5
魚魚雅雅,7
語出月脅,7
語重情深,7
玉振金聲,7
淵亭山立,9
淵謀遠略,7
各奔前程,5
看菜吃飯，量體裁衣,5
絕長補短,5
柔枝嫩條,5
如操左券,5
穩操左券,5
入室升堂,7
軟硬兼施,5
撒豆成兵,5
塞上江南,7
善馬熟人,7
賞勞罰罪,7
伸冤理枉,7
深中篤行,7
深明大義,7
深根寧極,5
神仙中人,5
神施鬼設,7
神清骨秀,7
神聖工巧,7
松柏之茂,7
宋玉東牆,7
隨方就圓,7
隨物賦形,7
隨珠荊玉,9
隨寓而安,5
碎身糜軀,7
所當無敵,9
攤書傲百城,9
談若懸河,7
談議風生,7
探幽索隱,5
淘沙得金,7
韜跡隱智,7
桃李無言，下自成蹊,7
桃蹊柳曲,7
蹄閒三尋,7
天之驕子,9
添磚加瓦,5
恬然自足,5
鐵面鎗牙,7
鐵綽銅琶,7
通天達地,9
通古博今,7
通儒達識,7
同文共軌,7
同心合膽,7
同心戮力,7
同條共貫,7
同聲共氣,7
銅心鐵膽,7
銅澆鐵鑄,7
寬舒,3
愧色,7
偏巧,5
強中更有強中手,7
強嘴硬牙,7
青雲獨步,7
輕財貴義,5
傾肝瀝膽,7
清歌曼舞,5
驅雷掣電,7
去暗投明,7
勸善懲惡,7
燃萁之敏,5
熱心苦口,5
仁者能仁,5
日旰不食,5
日昃旰食,5
日暖風恬,5
切中,5
五體投誠,9
夕寐宵興,9
犀角燭怪,5
遐邇著聞,7
下車泣罪,7
先意希旨,7
相得益章,5
孝子愛日,7
心如金石,5
心怡神曠,5
心照情交,7
匡謬正俗,7
理冤摘伏,7
歷世摩鈍,5
種子選手,5
主力艦,5
注目,5
準將,5
安老懷少,5
昂頭闊步,7
奧妙無窮,7
八窗玲瓏,7
拔山蓋世,7
拔叢出類,7
白首北面,7
白衣卿相,7
百伶百俐,7
拜恩私室,7
飽學之士,7
抱負不凡,7
奔走之友,5
凍浦魚驚,9
都中紙貴,7
獨佔鰲頭,7
獨鶴雞羣,7
杜隙防微,5
斷頭將軍,7
對證下藥,5
多見廣識,7
惡衣菲食,5
惡不去善,7
二分明月,5
反正撥亂,7
犯而勿校,7
方滋未艾,7
放達不羈,5
分毫析釐,7
豐亨豫大,5
虎賁,7
抵抗,5
良種,5
亮錚錚,5
鵠峙鸞停,7
化民成俗,7
懷瑾握瑜,7
揮沐吐餐,7
隳肝瀝膽,7
悔罪自新,5
活神活現,7
豁人耳目,7
擊鉢催詩,5
計鬥負才,7
際會風雲,7
加人一等,7
嘉言懿行,7
兼愛無私,5
鼓腹含和,5
瞽言萏議,5
顧盼生姿,7
貫朽粟紅,5
光采奪目,7
瑰意琦行,7
鬼功神力,9
貴不可言,9
國而忘家,7
過門不入,7
含哺鼓腹,7
含霜履雪,7
汗馬之功,9
好心好意,5
浩浩蕩蕩,7
河山帶礪,7
河海清宴,5
鶴髮鬆姿,7
橫翔捷出,7
轟天裂地,7
閎言崇議,7
鴻漸之儀,7
鴻鵠之志,7
後進之秀,7
實幹,5
使命,5
無比,9
噱頭,7
鏗然,5
用工夫,5
遠垂不朽,7
雲起雪飛,5
雲涌飆發,7
斬頭瀝血,7
貞風亮節,7
整本大套,5
正明公道,7
之死靡他,7
執鞭隨鐙,5
十戰十勝,7
識文斷字,5
識微知著,7
誓海盟山,7
山盟海誓,7
守正不回,7
書香世家,7
輸肝寫膽,7
率馬以驥,7
爽心豁目,7
水火不辭,7
順天應人,5
順風吹火,5
四通五達,5
顧盼多姿,7
冠山戴粒,5
貫穿融會,7
光華奪目,7
規重矩疊,5
鬼神不測,7
桂折一枝,7
果行育德,5
含章天挺,7
函蓋乾坤,7
汗牛充屋,7
好善嫉惡,5
河出伏流,5
衡石量書,7
烘堂大笑,5
閎意眇指,7
鴻函鉅櫝,7
鴻筆麗藻,7
鴻篇鉅著,9
鴻鶱鳳立,7
厚生利用,5
識見,5
事蹟,7
塗歌裏詠,7
推誠佈公,7
退避三舍,7
吞紙抱犬,7
脫穎而出,7
王后盧前,7
威鳳一羽,7
巍巍蕩蕩,9
爲民請命,7
偉績豐功,9
未焚徙薪,7
渭川千畝,7
文修武偃,7
文章宗工,7
文無加點,7
文籍先生,5
聞風而至,7
我黼子佩,7
握雲拿霧,7
無有倫比,9
無相無作,5
無堅不陷,7
無脛而來,7
無爲自化,7
逗趣兒,5
老夫子,7
力行,5
普照,5
形影相附,7
休休有容,7
巖居川觀,7
燕妒鶯慚,9
楊柳宮眉,7
瑤林玉樹,7
羣英會,5
熱腸,7
人傑,7
認錯,5
榮耀,9
銳意,7
雪案螢燈,9
顏骨柳筋,7
逸興遄飛,7
比翼齊飛? ,7
伯壎仲篪,5
不世之功,9
枯木逢春,7
美名,5
功烈,7
孤膽,7
革命反正,7
神仙,7
沒齒無怨,7
商討,1
隱鱗戢翼,5
千金市骨,5
破崖絕角,3
柔遠懷來,5
追擊,7
跌蕩,5
視死如飴,5
無所不可,9
拳拳,7
榮辱,5
信守,3
月裏嫦娥,7
鴟目虎吻,7
驛路梅花,5
摧枯振朽,7
存亡續絕,5
打恭作揖,5
大馬金刀,5
大肆厥辭,7
大膽包身,5
帶月披星,5
戴月披星,5
戴頭識臉,5
膽大於身,5
蹈火赴湯,5
道存目擊,5
道高望重,5
道貌儼然,5
道頭會尾,5
得未曾有,5
德配天地,7
砥節勵行,5
點水不漏,5
頂天踵地,5
東南之美,5
從良,3
打前站,5
豆蔻華華,5
螓首妮眉,7
夭桃稱李,7
一顰一笑,9
義務,5
列土分茅,7
林下風度,9
零光片羽,7
劉毅答詔,5
流風迴雪,5
柳夭桃豔,7
柳煙花霧,5
柳鶯花燕,7
六通四辟,3
六臂三頭,7
龍行虎變,7
龍眉豹頸,7
龍蛇飛動,5
龍跳虎臥,7
龍興雲屬,7
龍雛鳳種,5
龍騰豹變,7
樓閣臺榭,3
鏤冰劚雪,7
魯連蹈海,9
魯陽麾戈,9
路見不平，拔劍相助,7
露紅煙綠,5
鷺朋鷗侶,1
鸞回鳳翥,5
鸞歌鳳舞,7
鸞飄鳳泊,7
輪焉奐焉,7
論議風生,3
馬入華山,5
邁古超今,7
滿而不溢,7
沒衛飲羽,3
門不夜扃,7
門無雜客,5
猛虎深山,7
迷而知反,5
迷塗知反,5
靡堅不摧,7
宏達,5
全盤托出,8
親自,5
摧朽拉枯,7
寸鐵殺人,7
達官顯宦,7
大才榱槃,7
大徹大悟,5
戴笠乘車,5
殫謀戮力,5
膽壯心雄,5
黨堅勢盛,5
倒海翻江,7
倒背如流,7
蹈鋒飲血,5
道合志同,5
道無拾遺,5
德藝雙馨,5
砥礪名節,5
彫章鏤句,5
跌宕不羈,5
跌蕩風流,5
鼎鼎有名,7
東牀姣婿,5
衆說,5
裝幀,7
愛民如子,5
愛如珍寶,7
安富恤貧,5
安心樂意,5
昂首伸眉,5
傲骨嶙嶙,5
傲霜鬥雪,5
八面張羅,5
把酒持螯,5
白雪陽春,5
百代文宗,5
百卉千葩,5
百獸率舞,5
半面不忘,5
寶珠市餅,5
保家衛國,5
北宮嬰兒,5
媲美,7
林下高風,9
麟角鳳毛,9
陵勁淬礪,3
領異標新,5
令行如流,7
流水行雲,7
流金鑠石,3
柳骨顏筋,7
柳暗花明又一村,7
柳嬌花媚,7
六馬仰秣,9
六街三陌,5
龍伸蠖屈,7
龍飛鳳翥,5
龍章鳳函,7
龍翔鳳舞,5
龍盤虎拏,5
龍騰虎蹴,7
鏤玉裁冰,7
鏤骨銘心,9
魯人回日,9
魯陽指日,9
陸讋水慄,5
戮力一心,7
鸞交鳳儔,3
鸞輿鳳駕,5
洛陽才子,5
履信思順,5
馬上牆頭,3
馬壯人強,1
麥穗兩岐,7
賣履分香,9
沒世窮年,3
門庭如市,7
靡然從風,1
鼓舞歡欣,7
觀化聽風,5
貫通融會,7
光彩溢目,5
閨英闈秀,5
鬼哭慄飛,9
桂枝片玉,7
過化存神,5
海涸石爛,9
酣痛淋漓,7
含辛茹苦,5
含商咀徵,5
汗牛塞棟,7
昊天罔極,7
和容悅色,5
河清三日,5
河溓海晏,5
鶴骨鬆筋,5
宏材大略,7
泓崢蕭瑟,5
鴻翔鸞起,7
鴻儔鶴侶,7
厚往薄來,7
文治,3
死諸葛哧走生仲達,5
贏得,7
尤物,9
河清海宴,5
鴻爪留泥,5
是味兒,3
釋懷,5
比冀齊飛,5
把兄弟,5
般配,5
危言正色,7
洋財,9
紅豆相思,7
琴瑟之好,7
同氣連枝,5
熱血沸騰,7
思深義重,5
超超率著,8
開宗明義,5
言談林藪,5
一言以蔽之,7
不可勝言,8
和盤托出,7
促膝談心,5
祟論宏議,7
平心而論,5
知無不言，言無不盡,7
猛志常在,8
中流擊揖,8
掞藻飛聲,8
故舊不棄,5
心虔志誠,8
冰壺秋月,7
格守不渝,5
戒驕戒操,5
藕斷絲連,8
相親相愛,8
把玩無厭,8
脣亡齒寒,7
見獵心喜,7
一發破的,8
燕語鶯聲,5
千叮萬囑,8
不忘溝壑,7
伏龍鳳雛,7
不惡而嚴,7
聲振寰宇,5
不恥最後,8
赤心相待,5
捫心無愧,7
一不做，二不休,7
悃幅無華,7
坐言起行,5
百事通,5
拜節,5
幫同,5
丁香,9
愛人好士,5
安良除暴,5
昂藏七尺,7
八公山上，草木皆兵,5
拔本塞原,7
拔類超羣,5
白首不渝,5
拜將封侯,5
變戲法,5
不塞不流，不止不行,7
崇論宏議,7
滴溜兒,1
訂婚,9
逗笑兒,9
恩深義重,7
艱貞,7
寧缺毋濫,5
遣愁索笑,3
強兵富國,8
輕憐重惜,5
讓路,7
柔遠懷邇,5
柔枝嫩葉,5
如虎傅翼,5
如獲至珍,5
塞北江南,5
三顧草廬,5
三槐九棘,5
殺雞爲黍,5
善善惡惡,5
商彝夏鼎,5
送眼流眉,7
隋珠和玉,9
隨寓隨安,9
歲在龍虵,9
譚天說地,7
通過,3
通儒碩學,7
同聲同氣,9
同文共規,7
偉力,7
委佗,5
衛護,5
獬豸,5
陽關道,5
以文會友　,5
銀鉤鐵畫,5
應對如響,5
硬氣,5
優容,5
幽閒,5
遊歷,3
友邦,5
有嘴沒心,5
與國,3
怨不得,5
月餅,5
正兒巴經,5
燭花,5
萌,5
萌哭,7
萌死了,7
萌爆,7
萌炸,7
哈哈哈,7
贊,5
棒,5
很棒,7
好,3
很好,5
還好,1
值得一看,5
太棒了,9
挺不錯,3
好看,5
好好看,7
太好了,7
燃,5
無尿點,5
笑點,3
搞笑,5
好好笑,7
哭成狗,5
強烈推薦,9
又哭又笑,5
美,3
帥,3
好帥,5
太帥,5
好感,3
眼前一亮,5
感動,3
激動,5
會心一笑,5
圈粉,5
好評,3
